case_id,split,database_id,endpoint_correct,endpoint_error_type,cpfc_onset,cpfc_pattern_label,n_checkpoints,deep_nesting_flag,boundary_flag,unverifiable_flag,difficulty_tier,model_source,manifest_hash
case_001,dtest,flight_2,True,none,t1,local_verification_collapse,3,False,False,False,extra_hard,cpfc_model,h000000
case_002,dtest,employee_hire_evaluation,False,timeout,uncertain,local_verification_collapse,4,False,False,False,medium,cpfc_model,h000001
case_003,dtest,hospital,False,none,t2,local_verification_collapse,5,False,False,True,extra_hard,cpfc_model,h000002
case_004,dtest,store_1,False,none,t2,local_verification_collapse,5,False,False,False,hard,cpfc_model,h000003
case_005,dtest,concert_singer,True,execution_error,t0,burst_associated_degradation,4,False,False,False,hard,cpfc_model,h000004
case_006,dtest,flight_2,False,execution_error,t0,local_verification_collapse,4,False,False,False,medium,cpfc_model,h000005
case_007,dtest,concert_singer,False,execution_error,t0,dependency_mediated_propagation,3,False,False,False,medium,cpfc_model,h000006
case_008,dtest,dog_kennels,True,execution_error,none,boundary_case,3,True,False,False,medium,cpfc_model,h000007
case_009,dtest,concert_singer,False,syntax_error,t2,local_verification_collapse,5,False,False,False,medium,cpfc_model,h000008
case_010,dtest,concert_singer,False,semantic_error,t2,boundary_case,4,False,False,False,extra_hard,cpfc_model,h000009
case_011,dtest,flight_2,False,timeout,t0,local_verification_collapse,3,False,False,False,easy,cpfc_model,h000010
case_012,dtest,course_teach,False,execution_error,uncertain,local_verification_collapse,5,True,False,True,extra_hard,cpfc_model,h000011
case_013,dtest,world_1,False,none,none,burst_associated_degradation,5,False,False,False,medium,cpfc_model,h000012
case_014,dtest,employee_hire_evaluation,True,none,t0,burst_associated_degradation,5,False,False,False,hard,cpfc_model,h000013
case_015,dtest,employee_hire_evaluation,True,other,t0,unverifiable_or_excluded,3,False,False,False,hard,cpfc_model,h000014
case_016,dtest,hospital,True,semantic_error,t0,boundary_case,3,False,True,False,extra_hard,cpfc_model,h000015
case_017,dtest,flight_2,False,semantic_error,t1,boundary_case,3,False,False,False,medium,cpfc_model,h000016
case_018,dtest,hospital,True,semantic_error,t1,local_verification_collapse,3,False,False,False,medium,cpfc_model,h000017
case_019,dtest,store_1,True,execution_error,t1,local_verification_collapse,5,False,False,False,medium,cpfc_model,h000018
case_020,dtest,store_1,True,none,t0,boundary_case,5,False,True,False,easy,cpfc_model,h000019
case_021,dtest,hospital,False,semantic_error,t2,boundary_case,5,False,False,True,medium,cpfc_model,h000020
case_022,dtest,flight_2,False,none,t0,unverifiable_or_excluded,5,False,False,True,medium,cpfc_model,h000021
case_023,dtest,hospital,False,execution_error,t0,dependency_mediated_propagation,4,False,False,True,medium,cpfc_model,h000022
case_024,dtest,employee_hire_evaluation,False,timeout,t1,dependency_mediated_propagation,5,False,False,False,hard,cpfc_model,h000023
case_025,dtest,customer_complaints,False,timeout,t1,boundary_case,4,False,True,False,medium,cpfc_model,h000024
case_026,dtest,soccer_1,True,semantic_error,none,dependency_mediated_propagation,4,False,False,False,medium,cpfc_model,h000025
case_027,dtest,concert_singer,False,execution_error,t0,unverifiable_or_excluded,4,False,False,False,medium,cpfc_model,h000026
case_028,dtest,soccer_1,False,execution_error,t1,unverifiable_or_excluded,3,False,True,False,hard,cpfc_model,h000027
case_029,dtest,flight_2,False,syntax_error,t2,dependency_mediated_propagation,4,False,False,False,extra_hard,cpfc_model,h000028
case_030,dtest,car_1,False,execution_error,t0,boundary_case,6,True,False,False,hard,cpfc_model,h000029
case_031,dtest,soccer_1,False,syntax_error,t2,boundary_case,3,False,True,False,hard,cpfc_model,h000030
case_032,dtest,store_1,False,execution_error,t0,local_verification_collapse,3,False,False,False,medium,cpfc_model,h000031
case_033,dtest,dog_kennels,False,execution_error,t0,unverifiable_or_excluded,4,False,False,False,hard,cpfc_model,h000032
case_034,dtest,concert_singer,False,execution_error,uncertain,dependency_mediated_propagation,5,False,False,False,medium,cpfc_model,h000033
case_035,dtest,world_1,False,none,uncertain,boundary_case,4,False,True,True,medium,cpfc_model,h000034
case_036,dtest,car_1,False,syntax_error,none,dependency_mediated_propagation,5,False,False,False,hard,cpfc_model,h000035
case_037,dtest,flight_2,True,none,t1,unverifiable_or_excluded,3,False,False,False,extra_hard,cpfc_model,h000036
case_038,dtest,concert_singer,False,semantic_error,t0,dependency_mediated_propagation,5,True,False,False,easy,cpfc_model,h000037
case_039,dtest,soccer_1,True,semantic_error,t2,local_verification_collapse,4,False,False,False,hard,cpfc_model,h000038
case_040,dtest,store_1,False,other,t1,unverifiable_or_excluded,5,False,False,False,hard,cpfc_model,h000039
case_041,dtest,course_teach,False,syntax_error,t0,local_verification_collapse,5,False,False,False,easy,cpfc_model,h000040
case_042,dtest,customer_complaints,False,execution_error,t1,dependency_mediated_propagation,3,False,False,False,medium,cpfc_model,h000041
case_043,dtest,world_1,False,execution_error,t0,unverifiable_or_excluded,3,True,False,False,medium,cpfc_model,h000042
case_044,dtest,car_1,True,semantic_error,uncertain,unverifiable_or_excluded,3,False,False,False,easy,cpfc_model,h000043
case_045,dtest,customer_complaints,True,semantic_error,t0,burst_associated_degradation,4,False,False,False,medium,cpfc_model,h000044
case_046,dtest,concert_singer,False,semantic_error,t2,burst_associated_degradation,4,False,False,False,medium,cpfc_model,h000045
case_047,dtest,store_1,True,other,t1,dependency_mediated_propagation,5,False,False,False,medium,cpfc_model,h000046
case_048,dtest,store_1,True,execution_error,t1,local_verification_collapse,4,False,False,False,hard,cpfc_model,h000047
case_049,dtest,soccer_1,False,semantic_error,t1,dependency_mediated_propagation,4,True,False,False,hard,cpfc_model,h000048
case_050,dtest,employee_hire_evaluation,False,execution_error,t0,burst_associated_degradation,3,False,False,False,extra_hard,cpfc_model,h000049
case_051,dtest,soccer_1,False,none,uncertain,boundary_case,3,True,False,False,medium,cpfc_model,h000050
case_052,dtest,employee_hire_evaluation,True,syntax_error,none,boundary_case,6,True,False,False,hard,cpfc_model,h000051
case_053,dtest,employee_hire_evaluation,False,execution_error,uncertain,boundary_case,3,False,False,False,extra_hard,cpfc_model,h000052
case_054,dtest,world_1,False,execution_error,none,local_verification_collapse,5,False,False,False,hard,cpfc_model,h000053
case_055,dtest,soccer_1,False,other,t2,dependency_mediated_propagation,5,False,True,False,medium,cpfc_model,h000054
case_056,dtest,cre_Doc_Template_Mgt,False,semantic_error,uncertain,local_verification_collapse,5,False,True,False,hard,cpfc_model,h000055
case_057,dtest,course_teach,False,semantic_error,t0,dependency_mediated_propagation,6,False,False,False,medium,cpfc_model,h000056
case_058,dtest,car_1,False,semantic_error,t0,dependency_mediated_propagation,4,False,False,False,medium,cpfc_model,h000057
case_059,dtest,hospital,False,timeout,t0,unverifiable_or_excluded,6,False,False,False,hard,cpfc_model,h000058
case_060,dtest,hospital,False,semantic_error,t1,dependency_mediated_propagation,3,True,False,False,hard,cpfc_model,h000059
case_061,dtest,soccer_1,False,execution_error,t1,local_verification_collapse,3,False,False,False,easy,cpfc_model,h000060
case_062,dtest,soccer_1,False,none,t0,local_verification_collapse,5,False,True,True,extra_hard,cpfc_model,h000061
case_063,dtest,customer_complaints,False,none,none,boundary_case,6,False,False,False,hard,cpfc_model,h000062
case_064,dtest,car_1,False,execution_error,t1,burst_associated_degradation,5,False,False,False,medium,cpfc_model,h000063
case_065,dtest,car_1,False,other,t0,local_verification_collapse,3,False,False,False,extra_hard,cpfc_model,h000064
case_066,dtest,world_1,False,execution_error,t1,local_verification_collapse,4,False,False,False,medium,cpfc_model,h000065
case_067,dtest,soccer_1,False,execution_error,t0,boundary_case,6,False,False,False,extra_hard,cpfc_model,h000066
