case_id,reference_type,external_reference_available,cpfc_onset,cpfc_pattern,endpoint_only_onset,endpoint_only_pattern,endpoint_heuristic_all_t0_onset,endpoint_heuristic_all_final_onset,endpoint_heuristic_majority_onset,endpoint_heuristic_random_onset,simple_step_onset,simple_step_pattern,descriptive_error_pattern,reduced_model_onset,reduced_model_pattern,human_onset_reference_if_available,human_pattern_reference_if_available,onset_eval_included,pattern_eval_included
dtest_case_0000,synthetic_reference,False,t0,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,burst_associated_degradation,boundary_case,t1,local_verification_collapse,,,True,True
dtest_case_0001,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t0,dependency_mediated_propagation,dependency_mediated_propagation,t0,burst_associated_degradation,,,True,True
dtest_case_0002,human_annotated,True,t1,boundary_case,not_identifiable,not_identifiable,t0,t2,t1,t2,t0,local_verification_collapse,unverifiable_or_excluded,t0,dependency_mediated_propagation,t0,dependency_mediated_propagation,True,True
dtest_case_0003,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t1,dependency_mediated_propagation,unverifiable_or_excluded,t1,boundary_case,,,True,False
dtest_case_0004,synthetic_reference,False,t2,local_verification_collapse,not_identifiable,not_identifiable,t0,t2,t0,t1,t1,boundary_case,dependency_mediated_propagation,t1,burst_associated_degradation,,,False,False
dtest_case_0005,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,unverifiable_or_excluded,boundary_case,t1,burst_associated_degradation,,,False,False
dtest_case_0006,human_annotated,True,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t1,none,local_verification_collapse,unverifiable_or_excluded,none,dependency_mediated_propagation,none,unverifiable_or_excluded,False,False
dtest_case_0007,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,none,boundary_case,burst_associated_degradation,t1,burst_associated_degradation,,,True,False
dtest_case_0008,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t2,t0,unverifiable_or_excluded,boundary_case,t0,dependency_mediated_propagation,,,True,False
dtest_case_0009,synthetic_reference,False,none,boundary_case,not_identifiable,not_identifiable,t0,t2,t0,t2,none,local_verification_collapse,unverifiable_or_excluded,none,dependency_mediated_propagation,,,True,False
dtest_case_0010,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,boundary_case,unverifiable_or_excluded,t2,boundary_case,,,False,False
dtest_case_0011,synthetic_reference,False,t1,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t2,t1,burst_associated_degradation,unverifiable_or_excluded,t2,burst_associated_degradation,,,True,True
dtest_case_0012,synthetic_reference,False,t1,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,t1,local_verification_collapse,dependency_mediated_propagation,none,boundary_case,,,True,True
dtest_case_0013,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t2,unverifiable_or_excluded,unverifiable_or_excluded,none,boundary_case,,,False,False
dtest_case_0014,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,t0,unverifiable_or_excluded,unverifiable_or_excluded,t0,local_verification_collapse,,,False,False
dtest_case_0015,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t2,none,boundary_case,unverifiable_or_excluded,t0,boundary_case,,,False,False
dtest_case_0016,human_annotated,True,t1,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t0,t1,t2,local_verification_collapse,local_verification_collapse,t0,unverifiable_or_excluded,t1,burst_associated_degradation,True,True
dtest_case_0017,synthetic_reference,False,t0,dependency_mediated_propagation,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,boundary_case,local_verification_collapse,none,local_verification_collapse,,,True,True
dtest_case_0018,synthetic_reference,False,t2,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t0,t0,t2,burst_associated_degradation,burst_associated_degradation,t1,local_verification_collapse,,,True,True
dtest_case_0019,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t0,t2,boundary_case,unverifiable_or_excluded,t0,local_verification_collapse,,,True,False
dtest_case_0020,synthetic_reference,False,none,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t1,t1,none,unverifiable_or_excluded,local_verification_collapse,t2,unverifiable_or_excluded,,,True,False
dtest_case_0021,synthetic_reference,False,t2,unverifiable_or_excluded,not_identifiable,not_identifiable,t0,t2,t0,t0,t0,burst_associated_degradation,local_verification_collapse,none,unverifiable_or_excluded,,,True,True
dtest_case_0022,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t2,t2,burst_associated_degradation,burst_associated_degradation,t1,unverifiable_or_excluded,,,True,True
dtest_case_0023,synthetic_reference,False,t1,boundary_case,not_identifiable,not_identifiable,t0,t2,t0,t0,t1,boundary_case,boundary_case,t1,unverifiable_or_excluded,,,True,True
dtest_case_0024,synthetic_reference,False,t1,burst_associated_degradation,not_identifiable,not_identifiable,t0,t2,t1,t0,t1,local_verification_collapse,boundary_case,t1,burst_associated_degradation,,,True,True
